Internal Reference ( SKU ),Product Template Name,Product Category,Default UOM,Purchase UOM,Product Type,Track By,Weight (KG),Sales Price (Company Curreny),Website Price List,B2B Pricelist,Buy/Manufacture,Make2Order,Dropship,IsKIT/Combo?,Barcode1
11112,Adiko Leatherette Office Chair,Furniture / Chairs,Units,Units,Storable Product,Lot,1,605,624,628,Buy,,,,8911245929
11113,Alanzo Bedside Table (Honey Finish),Furniture / Tables,Units,Units,Storable Product,Lot,24,718,727,737,Buy,,,,8911245930
11114,"Alanzo Bed With Storage (King Size, Honey Finish)",Furniture / Beds,Units,Units,Storable Product,Lot,12,643,648,651,Buy,,,,8911245931
11115,Aldore 4 Seater Dining Table Set (Mahogany Finish),Furniture / Tables / Dinning,Units,Units,Storable Product,Lot,25,786,791,801,Buy,,,,8911245932
11116,Alexus Chest Of Drawer (Honey Finish),Furniture / Tables,Units,Units,Storable Product,Lot,22,556,576,579,Buy,,,,8911245933
11117,Amstel Study Table Cum Bookshelf (Mahogany Finish),Furniture / Tables / Study,Units,Units,Storable Product,Lot,55,607,611,618,Buy,,,,8911245934
11118,Archerd Fabric Sofa,Furniture / Sofa,Units,Units,Storable Product,Lot,21,895,900,902,Buy,,Yes,,8911245935
11119,Arm Chair,Furniture / Chairs,Units,Units,Storable Product,Lot,25,526,536,537,Buy,,Yes,,8911245936
11120,Arra Sofa Set,Furniture / Sofa,Units,Units,Storable Product,Lot,89,673,689,695,Buy,,Yes,,8911245937
11121,Auric Bar Cabinet (Teak Finish),Furniture / Cabinets,Units,Units,Storable Product,Lot,22,529,538,544,Buy,Yes,,,8911245938
11122,Camabeds Premium Bed,Furniture / Beds,Units,Units,Storable Product,Lot,12,909,927,931,Buy,Yes,,,8911245939
11123,Cambrey 6 Seater Dining Set (Honey Finish),Furniture / Tables / Dinning,Units,Units,Storable Product,Lot,44,570,581,582,Buy,Yes,,,8911245940
11124,Carvel Multi-Utility Wardrobe (Teak Finish),Furniture / Cabinets / Wardrobe,Units,Units,Storable Product,Lot,21,774,779,781,Buy,Yes,,,8911245941
